Citrix client replay version 14.9.2000.21 , record version 14.5.0.10018	[MsgId: MWAR0]
Virtual User Script started at: 11/5/2018 6:49:00 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
vuser_init.c(14): web_cleanup_cookies started  	[MsgId: MMSG-26355]
vuser_init.c(14): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
vuser_init.c(15): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
vuser_init.c(15): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
vuser_init.c(16): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(16): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(18): web_url("PilotWeb") started  	[MsgId: MMSG-26355]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/images/common/wspinner@2x_26FCB0A3548E30DC.gif" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/jquery-1.12.4.min_618538B4AB9639D4.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/jquery-ui-v1.11.4.min_17D0B6DEFA33B91A.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/jquery.ui.touch-punch.min_94EA8262E7FD35F4.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/hammer.v2.0.8.min_F699A1E56189259A.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/jquery.dotdotdot.min_08EE54CBA886AD0A.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/velocity.min_B218502A82F66680.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/slick.min_FEB62CC230E2BA2A.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/ctxs.core.min_33B1CC992A07D57E.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/ctxs.webui.min_91463D1B79731411.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): web_url("PilotWeb") was successful, 235778 body bytes, 5044 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(28): web_add_auto_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
vuser_init.c(28): web_add_auto_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
vuser_init.c(31): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
vuser_init.c(31): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
vuser_init.c(34): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(34): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(43): web_custom_request("Configuration") started  	[MsgId: MMSG-26355]
vuser_init.c(43): Notify: Saving Parameter "CsrfToken = 1C4C21AEAB99D7C2D855C116E71BBD1F".	[MsgId: MMSG-13798]
vuser_init.c(43): web_custom_request("Configuration") was successful, 1359 body bytes, 475 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(56): web_add_auto_header("Csrf-Token") started  	[MsgId: MMSG-26355]
vuser_init.c(56): Notify: Parameter Substitution: parameter "CsrfToken" =  "1C4C21AEAB99D7C2D855C116E71BBD1F"	[MsgId: MMSG-13992]
vuser_init.c(56): web_add_auto_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
vuser_init.c(59): Notify: Transaction "PRT_01_Citrix_LoginPage" started.	[MsgId: MMSG-16999]
vuser_init.c(61): web_submit_data("List") started  	[MsgId: MMSG-26355]
vuser_init.c(61): web_submit_data("List") was successful, 42 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(73): web_custom_request("GetAuthMethods") started  	[MsgId: MMSG-26355]
vuser_init.c(73): web_custom_request("GetAuthMethods") was successful, 186 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(84): web_custom_request("Login") started  	[MsgId: MMSG-26355]
vuser_init.c(84): web_custom_request("Login") was successful, 551 body bytes, 384 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(96): Notify: Transaction "PRT_01_Citrix_LoginPage" ended with a "Pass" status (Duration: 0.6436).	[MsgId: MMSG-16873]
vuser_init.c(98): lr_think_time: 2.00 seconds (recorded think time was 1.00 seconds).	[MsgId: MMSG-15947]
vuser_init.c(104): Notify: Transaction "PRT_02_Citrix_Login" started.	[MsgId: MMSG-16999]
vuser_init.c(106): web_submit_data("LoginAttempt") started  	[MsgId: MMSG-26355]
vuser_init.c(106): Notify: Parameter Substitution: parameter "CitrixLogin" =  "SvcSyExTest16"	[MsgId: MMSG-13992]
vuser_init.c(106): web_submit_data("LoginAttempt") was successful, 184 body bytes, 403 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(123): web_submit_data("List_2") started  	[MsgId: MMSG-26355]
vuser_init.c(123): web_submit_data("List_2") was successful, 500 body bytes, 290 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(135): web_custom_request("GetUserName") started  	[MsgId: MMSG-26355]
vuser_init.c(135): HTML parsing not performed for Content-Type "text" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/Authentication/GetUserName"  	[MsgId: MMSG-26548]
vuser_init.c(135): web_custom_request("GetUserName") was successful, 33 body bytes, 292 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(145): web_custom_request("AllowSelfServiceAccountManagement") started  	[MsgId: MMSG-26355]
vuser_init.c(145): web_custom_request("AllowSelfServiceAccountManagement") was successful, 172 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(156): lr_think_time: 2.00 seconds (recorded think time was 1.00 seconds).	[MsgId: MMSG-15947]
vuser_init.c(159): Connecting via NFUSE portal "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/Resources/LaunchIca/RGVmYXVsdEFnZ3JlZ2F0aW9uR3JvdXAuXFNFQ08gUGVyZm9ybWFuY2UgVGVzdGluZw--.ica?CsrfToken={CsrfToken}&IsUsingHttps=Yes&displayNameDesktopTitle=SECOPerformance       5.306858e-263sting&launchId=1538580435734"	[MsgId: MMSG0]
vuser_init.c(159): Notify: Parameter Substitution: parameter "CsrfToken" =  "1C4C21AEAB99D7C2D855C116E71BBD1F"	[MsgId: MMSG-13992]
vuser_init.c(159): Setting connection option "ICAFILE" to "C:\Users\U001JCP\Documents\VuGen\Scripts\PowerEX_EMEA_ViewProfile\nfuse_1.ica"	[MsgId: MMSG0]
05/11/2018 18:49:09 vuser_init.c(159): (11176:9536) - CitrixClientImpl.dll version: 12.60.971.0	[MsgId: MMSG0]
05/11/2018 18:49:09 vuser_init.c(159): (11176:9536) - Number of currently used GDI handles on this machine = 5637	[MsgId: MMSG0]
05/11/2018 18:49:09 vuser_init.c(159): (11176:9536) - Running Citrix processes:
	concentr.exe, pid 9484, GDI handles in use: 43
	receiver.exe, pid 1448, GDI handles in use: 46
	wfica32.exe, pid 4676, GDI handles in use: 49
	[MsgId: MMSG0]
05/11/2018 18:49:09 vuser_init.c(159): (11176:9536) - Modifying ICA file with commands "ConnectionBar=0	TWIMode=Off": done with status 0 (SUCCESS).
	[MsgId: MMSG0]
05/11/2018 18:49:09 vuser_init.c(159): (11176:9536) - Citrix ClientName is "LWPHL1U001JCP-1"	[MsgId: MMSG0]
05/11/2018 18:49:09 vuser_init.c(159): (11176:9536) - WaitForEvent: Initializing wait event, time=180000, end time=17616138	[MsgId: MMSG0]
05/11/2018 18:49:12 vuser_init.c(159): (11176:9536) - Got Connect event	[MsgId: MMSG0]
05/11/2018 18:49:12 vuser_init.c(159): (11176:9536) - Number of currently used GDI handles on this machine = 5670	[MsgId: MMSG0]
05/11/2018 18:49:13 vuser_init.c(159): (11176:9536) - Running Citrix processes:
	concentr.exe, pid 9484, GDI handles in use: 43
	receiver.exe, pid 1448, GDI handles in use: 46
	wfica32.exe, pid 4676, GDI handles in use: 49
	wfica32.exe, pid 11752, GDI handles in use: 29
	[MsgId: MMSG0]
05/11/2018 18:49:13 vuser_init.c(159): (11176:9536) - client resolution = 1280x768, client color depth = 32 bits
	[MsgId: MMSG0]
05/11/2018 18:49:13 vuser_init.c(159): (11176:9536) - Wake Up and check new event.	[MsgId: MMSG0]
vuser_init.c(162): Notify: Transaction "PRT_02_Citrix_Login" ended with a "Pass" status (Duration: 7.0602 Think Time: 2.0008).	[MsgId: MMSG-16872]
vuser_init.c(164): lr_think_time: 2.00 seconds (recorded think time was 1.00 seconds).	[MsgId: MMSG-15947]
vuser_init.c(166): Setting the waiting time to 60 seconds	[MsgId: MMSG0]
vuser_init.c(168): Waiting for logon	[MsgId: MMSG0]
05/11/2018 18:49:15 vuser_init.c(168): (11176:9536) - WaitForEvent: Initializing wait event, time=60000, end time=17501348	[MsgId: MMSG0]
05/11/2018 18:49:20 vuser_init.c(168): (11176:9536) - Get Logon event	[MsgId: MMSG0]
05/11/2018 18:49:20 vuser_init.c(168): (11176:9536) - Wake Up and check new event.	[MsgId: MMSG0]
vuser_init.c(168): Logon succeeded	[MsgId: MMSG0]
vuser_init.c(170): lr_think_time: 6.00 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
05/11/2018 18:49:20 vuser_init.c(170): (11176:9536) - "Windows Logon" is not currently in map, adding it now	[MsgId: MMSG0]
05/11/2018 18:49:20 vuser_init.c(170): (11176:9536) - Create window name="Windows Logon" flag=1 style=-1778384896 ext_style=0 ID=65568
	[MsgId: MMSG0]
05/11/2018 18:49:20 vuser_init.c(170): (11176:9536) - Created window: "Windows Logon"  at (0, 0)	[MsgId: MMSG0]
05/11/2018 18:49:20 vuser_init.c(170): (11176:9536) - Foreground window = 65580
	[MsgId: MMSG0]
05/11/2018 18:49:20 vuser_init.c(170): (11176:9536) - Foreground window = 65580
	[MsgId: MMSG0]
05/11/2018 18:49:24 vuser_init.c(170): (11176:9536) - Foreground window = 0
	[MsgId: MMSG0]
05/11/2018 18:49:25 vuser_init.c(170): (11176:9536) - Get Logon event	[MsgId: MMSG0]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action ViewProfile.	[MsgId: MMSG-15919]
