Citrix client replay version 14.12.0.18020 , record version 14.5.0.10018	[MsgId: MWAR0]
Virtual User Script started at: 1/30/2019 8:49:14 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
vuser_init.c(4): web_cleanup_cookies started  	[MsgId: MMSG-26355]
vuser_init.c(4): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
vuser_init.c(5): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
vuser_init.c(5): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
vuser_init.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(8): web_url("PilotWeb") started  	[MsgId: MMSG-26355]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/images/common/wspinner@2x_26FCB0A3548E30DC.gif" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/external/jquery-1.12.4.min_618538B4AB9639D4.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/external/jquery-ui-v1.11.4.min_17D0B6DEFA33B91A.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/external/jquery.ui.touch-punch.min_94EA8262E7FD35F4.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/external/hammer.v2.0.8.min_F699A1E56189259A.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/external/jquery.dotdotdot.min_08EE54CBA886AD0A.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/external/velocity.min_B218502A82F66680.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/external/slick.min_FEB62CC230E2BA2A.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/ctxs.core.min_33B1CC992A07D57E.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): Found resource "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/receiver/js/ctxs.webui.min_91463D1B79731411.js" in HTML "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(8): web_url("PilotWeb") was successful, 666803 body bytes, 4775 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(18): web_add_auto_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
vuser_init.c(18): web_add_auto_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
vuser_init.c(21): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
vuser_init.c(21): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
vuser_init.c(24): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(24): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(33): web_custom_request("Configuration") started  	[MsgId: MMSG-26355]
vuser_init.c(33): Notify: Saving Parameter "CsrfToken = E694A13135D5E81930F3FB89FE906F08".	[MsgId: MMSG-13798]
vuser_init.c(33): web_custom_request("Configuration") was successful, 1356 body bytes, 478 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(45): web_add_auto_header("Csrf-Token") started  	[MsgId: MMSG-26355]
vuser_init.c(45): Notify: Parameter Substitution: parameter "CsrfToken" =  "E694A13135D5E81930F3FB89FE906F08"	[MsgId: MMSG-13992]
vuser_init.c(45): web_add_auto_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
vuser_init.c(48): Notify: Transaction "Citrix_LoginPage" started.	[MsgId: MMSG-16999]
vuser_init.c(50): web_submit_data("List") started  	[MsgId: MMSG-26355]
vuser_init.c(50): web_submit_data("List") was successful, 42 body bytes, 521 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(62): web_custom_request("GetAuthMethods") started  	[MsgId: MMSG-26355]
vuser_init.c(62): web_custom_request("GetAuthMethods") was successful, 186 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(73): web_custom_request("Login") started  	[MsgId: MMSG-26355]
vuser_init.c(73): web_custom_request("Login") was successful, 551 body bytes, 384 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(85): Notify: Transaction "Citrix_LoginPage" ended with a "Pass" status (Duration: 0.0274).	[MsgId: MMSG-16873]
vuser_init.c(92): Notify: Transaction "Citrix_Login" started.	[MsgId: MMSG-16999]
vuser_init.c(94): web_submit_data("LoginAttempt") started  	[MsgId: MMSG-26355]
vuser_init.c(94): Notify: Parameter Substitution: parameter "CitrixLogin" =  "SvcSyExTest1"	[MsgId: MMSG-13992]
vuser_init.c(94): web_submit_data("LoginAttempt") was successful, 184 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(110): web_custom_request("GetUserName") started  	[MsgId: MMSG-26355]
vuser_init.c(110): HTML parsing not performed for Content-Type "text" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/Authentication/GetUserName"  	[MsgId: MMSG-26548]
vuser_init.c(110): web_custom_request("GetUserName") was successful, 32 body bytes, 292 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(120): web_custom_request("AllowSelfServiceAccountManagement") started  	[MsgId: MMSG-26355]
vuser_init.c(120): web_custom_request("AllowSelfServiceAccountManagement") was successful, 172 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(131): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(133): Warning: Invalid parameter detected in function.	[MsgId: MWAR-10731]
vuser_init.c(133): Connecting via NFUSE portal "https://apac.cwtdesktop.uat.int.carlsonwagonlit.com/Citrix/InternalWeb/Resources/LaunchIca/RGVmYXVsdEFnZ3JlZ2F0aW9uR3JvdXAuXEFQQUMgTG9hZCBUZXN0aW5n.ica?CsrfToken={CsrfToken}&IsUsingHttps=Yes&displayNameDesktopTitle=APAC	[MsgId: MMSG0]
vuser_init.c(133): Notify: Parameter Substitution: parameter "CsrfToken" =  "E694A13135D5E81930F3FB89FE906F08"	[MsgId: MMSG-13992]
vuser_init.c(133): Notify: Next row for parameter LaunchID = 1 [table  = LaunchID].	[MsgId: MMSG-13876]
vuser_init.c(133): Notify: Parameter Substitution: parameter "LaunchID" =  "1538580435701"	[MsgId: MMSG-13992]
vuser_init.c(133): Setting connection option "ICAFILE" to "D:\DesktopTest\PerformanceTest\desktop_tests\PowerExpress_APAC_NewBooking\nfuse_1.ica"	[MsgId: MMSG0]
30/01/2019 20:49:16 vuser_init.c(133): (4168:2028) - CitrixClientImpl.dll version: 12.60.971.0	[MsgId: MMSG0]
30/01/2019 20:49:16 vuser_init.c(133): (4168:2028) - Number of currently used GDI handles on this machine = 2661	[MsgId: MMSG0]
30/01/2019 20:49:16 vuser_init.c(133): (4168:2028) - Running Citrix processes:
	concentr.exe, pid 4780, GDI handles in use: 41
	receiver.exe, pid 4204, GDI handles in use: 44
	[MsgId: MMSG0]
